6610:820620a.cha-*CHI:	on [?] . 1858742_1861260
6643:820627a.cha-*CHI:	play [?] with [?] a@fs bark ? 677784_680922
7277:820719a.cha-*CHI:	by you ? 454168_456025
7328:820719a.cha-*CHI:	on [?] floor [?] ! 1027249_1030055
7926:820803a.cha-*CHI:	butter in it . 479941_482458
7938:820803a.cha-*CHI:	cup o(f) milk . 503058_505880
7959:820803a.cha-*CHI:	ride in car . 955700_960280
7965:820803a.cha-*CHI:	walk in kitchen . 963707_966141
8107:820803b.cha-*CHI:	wha(t) (i)s in it . 870043_872272
8125:820803b.cha-*CHI:	hard to [?] wake up Bird ? 1019149_1024738
8195:820809a.cha-*CHI:	by you [?] . 172930_177843
8491:820809b.cha-*CHI:	at you [?] . 446146_448292
8875:820823c.cha-*CHI:	n@pm play in water ? 335833_337690
9271:820829a.cha-*CHI:	in the pottie . 73418_75258
9476:820829b.cha-*CHI:	un@pm play i(n) water ? 1050760_1053194
9533:820829b.cha-*CHI:	un@pm play (wi)th it ? 1448938_1449765
9545:820829b.cha-*CHI:	un@pm play (wi)th it ? 1669980_1672397
9593:820903a.cha-*CHI:	on ? 34430_35173
9738:820903a.cha-*CHI:	up jump . 1156759_1157502
9759:820903a.cha-*CHI:	butter in it . 1418973_1430740
9829:820903a.cha-*CHI:	water [?] jump in swim . 1825623_1827853
9832:820903a.cha-*CHI:	&bati &bati jump in swim . 1827853_1831196
10288:820914b.cha-*CHI:	pick up a@pm flowers ? 81885_83576
10715:820924a.cha-*CHI:	in the house . 209830_211438
10757:820924a.cha-*CHI:	n@pm put on tight ? 493039_497497
10817:820924a.cha-*CHI:	look out Seth . 1196038_1196698
10974:820924b.cha-*CHI:	xxx play (w)ith it ? 80587_82423
10977:820924b.cha-*CHI:	xxx play (w)ith it ? 82982_84014
10980:820924b.cha-*CHI:	xxx play (w)ith it ? 84924_86781
11023:820924b.cha-*CHI:	un@pm play w(ith) clock ? 205444_206171
11042:820924b.cha-*CHI:	un@pm play w(ith) clock ? 281640_282921
